/* ######################################################################
   ################# DA(원무), 심사관리 코멘트 수정 #######################
*/ ######################################################################


/* AIMIADGM */
COMMENT ON COLUMN HBIL.AIMIADGM.DRG_HNH_AMT IS 'DRG100대100금액';


/* AIMIRGPR */
COMMENT ON COLUMN HBIL.AIMIRGPR.UTWV_ANTM_TP_CD IS '초음파해부학적구분코드';


/* AIMIPHID */
COMMENT ON COLUMN HBIL.AIMIPHID.NDRG_APY_YN IS '신DRG적용여부';
COMMENT ON COLUMN HBIL.AIMIPHID.RPST_RRN IS '대표자주민등록번호';


/* AIMIRPMC(확인) */
COMMENT ON COLUMN HBIL.AIMIRPMC.ADD_CPUT_BLOD_MGMT_YN IS '추가산정혈액관리여부';
COMMENT ON COLUMN HBIL.AIMIRPMC.ADD_CPUT_BLOD_MGMT_MIF_CD IS '추가산정혈액관리수가코드';
COMMENT ON COLUMN HBIL.AIMIRPMC.ADD_CPUT_BLOD_MGMT_USE_QTY IS '추가산정혈액관리사용수량';
COMMENT ON COLUMN HBIL.AIMIRPMC.NRV_PRCP_SKL_EXM_SPCF_PTCL_CD IS '신경인지기능검사특정명세코드';


/* AIMIPOWT */
COMMENT ON COLUMN HBIL.AIMIPOWT.OPRS_ORD_CD IS '원처방처방코드';


/* AIMIPEBS */
COMMENT ON COLUMN HBIL.AIMIPEBS.OBAC_TP_CD IS '이의신청구분코드';
COMMENT ON COLUMN HBIL.AIMIPEBS.SCRG_DGR_NO IS '심사차수번호';
COMMENT ON COLUMN HBIL.AIMIPEBS.OBAC_SHIP_SEQ IS '이의신청발송순번';
COMMENT ON COLUMN HBIL.AIMIPEBS.DMD_NO IS '청구번호';
COMMENT ON COLUMN HBIL.AIMIPEBS.DMD_ACPT_NO IS '청구접수번호';
COMMENT ON COLUMN HBIL.AIMIPEBS.RPRD_BNDL_NO IS '심결묶음번호';
COMMENT ON COLUMN HBIL.AIMIPEBS.RPRD_DMD_SEQ IS '심결청구순번';
COMMENT ON COLUMN HBIL.AIMIPEBS.MED_YM IS '진료년월';
COMMENT ON COLUMN HBIL.AIMIPEBS.DMD_PACT_TP_CD IS '청구원무접수구분코드';
COMMENT ON COLUMN HBIL.AIMIPEBS.DMD_TP_CD IS '청구구분코드';
COMMENT ON COLUMN HBIL.AIMIPEBS.INS_KND_CD IS '보험종류코드';
COMMENT ON COLUMN HBIL.AIMIPEBS.OBAC_CMPL_DT IS '이의신청완료일자';
COMMENT ON COLUMN HBIL.AIMIPEBS.OBAC_CMPL_INPT_DTM IS '이의신청완료입력일시';
COMMENT ON COLUMN HBIL.AIMIPEBS.CLSN_YN IS '마감여부';
COMMENT ON COLUMN HBIL.AIMIPEBS.CLSN_DT IS '마감일자';
COMMENT ON COLUMN HBIL.AIMIPEBS.DMD_APRV_DOC_NO IS '청구결재문서번호';
COMMENT ON COLUMN HBIL.AIMIPEBS.FSR_DTM IS '최초등록일시';
COMMENT ON COLUMN HBIL.AIMIPEBS.FSR_STF_NO IS '최초등록직원번호';
COMMENT ON COLUMN HBIL.AIMIPEBS.FSR_PRGM_NM IS '최초등록프로그램명';
